Data;PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%)
13/01/2021;951,8;951,9;951,8;22,3;20,4;22,9;22,3;20,5;20;89;84;89
13/01/2021;951,4;952;951,3;22,4;20,9;22,4;22,2;20,9;20,4;91;89;91
13/01/2021;950,7;951,4;950,7;22,1;20,7;22,4;22;20,8;20,5;92;91;91
13/01/2021;950,2;950,7;950,2;22,1;20,5;22,2;22;20,7;20,5;91;91;91
13/01/2021;949,9;950,2;949,9;22;20,6;22,1;21,9;20,6;20,5;92;91;92
13/01/2021;950,2;950,3;949,9;22,1;20,8;22,1;21,9;20,8;20,6;92;92;92
13/01/2021;950,5;950,5;950,1;21,9;20,6;22,1;21,9;20,8;20,5;92;92;92
13/01/2021;950,9;950,9;950,4;21,5;20,5;22;21,5;20,7;20,4;94;92;94
13/01/2021;951,5;951,5;950,8;21,5;20,7;21,7;21,4;20,8;20,5;95;94;95
13/01/2021;951,7;951,7;951,4;22,4;21,2;22,4;21,5;21,3;20,6;95;93;93
13/01/2021;952,2;952,2;951,7;23,9;20,6;24;22,4;21,7;20,5;93;82;82
13/01/2021;952,4;952,4;952,1;24,8;19,9;25;23,9;20,8;19,6;82;73;74
13/01/2021;952,4;952,5;952,3;26,2;20,3;26,3;24,6;20,6;19,6;75;69;70
13/01/2021;952,3;952,5;952,3;26,3;19,7;27,1;25,6;20,6;19,7;71;66;67
13/01/2021;951,5;952,3;951,5;28,4;19,7;28,8;26,3;20,9;19,3;68;59;59
13/01/2021;950,7;951,5;950,7;28,4;18,6;29,2;27,9;19,7;18,6;60;54;55
13/01/2021;950,1;950,8;950,1;28,3;19,6;30,1;28;19,9;18,5;60;52;59
13/01/2021;949,8;950,1;949,8;28,3;19,4;29,1;28,1;20,2;19,3;60;57;59
13/01/2021;949,9;950;949,7;27,4;19,6;28,6;27,3;19,8;19,2;63;59;62
13/01/2021;950;950,1;949,9;26,5;19,8;27,6;26,5;20,1;19,6;67;62;67
13/01/2021;950,3;950,3;950;25,3;19,5;26,5;25,3;19,9;19,2;70;67;70
13/01/2021;950,5;950,5;950,2;23,9;19,2;25,3;23,9;19,8;19,2;75;70;75
13/01/2021;951,1;951,1;950,5;23,2;19,4;23,9;23,2;19,4;19,1;79;75;79
14/01/2021;951,8;951,8;951,1;22,8;20,1;23,2;22,8;20,1;19,4;85;79;85
14/01/2021;952;952,1;951,8;22,4;20,3;22,8;22,4;20,4;20,2;88;85;88
14/01/2021;951,3;952;951,3;22,1;20,5;22,4;22,1;20,5;20,3;91;88;91
14/01/2021;950,7;951,3;950,7;21,8;20,5;22,1;21,8;20,5;20,4;92;91;92
14/01/2021;950,2;950,7;950,2;21,6;20,6;21,8;21,6;20,6;20,5;94;92;94
14/01/2021;949,9;950,2;949,9;21,6;20,7;21,6;21,5;20,7;20,5;95;94;94
14/01/2021;949,9;950;949,8;21,4;20,6;21,7;21,3;20,8;20,4;95;94;95
14/01/2021;950,1;950,2;949,9;21,3;20,5;21,5;21,3;20,7;20,4;95;95;95
14/01/2021;950,4;950,4;950,1;21,2;20,5;21,3;21,1;20,6;20,4;96;95;96
14/01/2021;951,2;951,2;950,4;21,3;20,6;21,4;21,2;20,8;20,5;96;96;96
14/01/2021;951,7;951,8;951,2;22,5;20,7;22,7;21,3;21,5;20,7;96;89;89
14/01/2021;952,2;952,2;951,7;24,8;19,8;25,1;22,5;21;19,6;90;73;74
14/01/2021;952,3;952,4;952,1;25,1;19,9;25,4;24,4;20,1;19,1;74;71;73
14/01/2021;952,4;952,4;952,3;25,7;18,9;26,3;24,9;20,1;18,9;73;66;66
14/01/2021;952;952,4;952;28,8;19,1;28,8;25,7;20,1;18,6;68;56;56
14/01/2021;951,4;952;951,4;29;18,2;30,1;27,8;19,3;18,2;58;51;52
14/01/2021;950,5;951,4;950,5;29,8;17,7;30,4;28,4;18,9;17,4;55;47;48
14/01/2021;949,8;950,5;949,8;30;17,7;31,6;29,6;18,6;17,1;49;44;48
14/01/2021;949,3;949,8;949,3;29,8;18;30,5;29,4;18,6;17,6;51;47;49
14/01/2021;949,3;949,4;949,2;29,1;18,4;30,9;29;18,9;18,2;53;48;52
14/01/2021;949,4;949,4;949,3;28,1;18,4;29,4;27,9;18,5;18,1;56;52;56
14/01/2021;949,8;949,8;949,4;25,9;18,8;28,1;25,9;18,8;18,2;65;56;65
14/01/2021;950,5;950,6;949,8;24,4;18,6;26;24,4;19,1;18,4;71;65;70
14/01/2021;951,2;951,2;950,5;23,3;18,7;24,4;23,3;18,7;18,2;75;69;75
15/01/2021;951,4;951,6;951,2;22,5;19,9;23,3;22,5;19,9;18,7;85;75;85
15/01/2021;951,8;951,8;951,4;22,3;20,3;22,5;22,3;20,3;19,9;88;85;88
15/01/2021;951,2;951,8;951,2;22,1;20,5;22,3;22;20,6;20,3;91;88;91
15/01/2021;950,8;951,2;950,8;21,8;20,6;22,1;21,7;20,6;20,5;93;91;93
15/01/2021;950,6;950,8;950,5;21,6;20,6;21,8;21,6;20,7;20,5;94;93;94
15/01/2021;950,2;950,6;950,2;21,6;20,6;21,8;21,5;20,7;20,5;95;94;94
15/01/2021;949,9;950,3;949,9;21,6;20,7;21,7;21,6;20,8;20,6;95;94;95
15/01/2021;950,4;950,4;949,8;21,6;20,8;21,7;21,5;20,8;20,7;95;95;95
15/01/2021;950,9;951;950,4;21,6;20,9;21,6;21,4;20,9;20,6;96;95;96
15/01/2021;951,3;951,3;950,9;21,7;20,9;21,7;21,4;20,9;20,7;96;95;95
15/01/2021;951,6;951,7;951,3;22,7;21,3;22,7;21,7;21,3;20,8;95;92;92
15/01/2021;951,7;951,7;951,4;25;20;25,3;22,7;21,6;20;92;74;74
15/01/2021;951,6;951,8;951,6;25,6;19,2;26,7;24,8;20,6;19,2;74;66;68
15/01/2021;951,4;951,7;951,4;27,3;18,6;28,1;25,6;19,7;18,5;68;57;59
15/01/2021;950,6;951,4;950,6;28,5;18,8;28,8;26,7;19,6;18,2;61;55;56
15/01/2021;949,8;950,6;949,8;29,2;19;30;28,2;19,5;18,2;56;52;54
15/01/2021;949,4;949,8;949,4;29;18,3;29,5;28,6;19,1;18,2;55;52;53
15/01/2021;948,3;949,4;948,3;30,5;18,9;30,8;28,9;19,2;18;54;49;50
15/01/2021;948,1;948,3;948;29,7;19;30,5;29,3;19,2;18,2;53;49;53
15/01/2021;948;948,1;947,8;28,5;18,6;30;28,4;19,2;18,3;55;51;55
15/01/2021;948,5;948,5;948;27,1;19,4;28,5;27;19,6;18,5;63;55;63
15/01/2021;949,2;949,2;948,5;25,5;19,7;27,1;25,5;19,7;19,4;71;63;71
15/01/2021;949,8;949,8;949,2;24,4;20;25,5;24,3;20,1;19,7;77;71;77
15/01/2021;950,3;950,3;949,7;23,7;20,3;24,4;23,6;20,3;19,9;82;77;82
16/01/2021;950,4;950,5;950,3;23,2;20,3;23,7;23,2;20,4;20,1;84;81;84
16/01/2021;950,4;950,6;950,4;22,7;19,8;23,2;22,7;20,4;19,8;86;84;84
16/01/2021;950,5;950,6;950,4;22,1;19,6;22,7;22,1;19,7;19,4;86;83;86
16/01/2021;949,9;950,5;949,9;21,6;19,6;22,1;21,6;19,7;19,6;89;86;89
16/01/2021;949,2;949,9;949,2;21,4;19,7;21,6;21,4;19,8;19,6;90;89;90
16/01/2021;948,8;949,2;948,8;21,1;19,4;21,5;21,1;19,8;19,4;90;90;90
16/01/2021;949,1;949,1;948,9;21,1;19,2;21,2;21;19,4;19,2;90;89;89
16/01/2021;949,4;949,4;949,1;20,8;19,2;21,1;20,8;19,3;19,2;91;89;91
16/01/2021;949,7;949,7;949,3;20,8;19,5;20,9;20,7;19,5;19,2;92;91;92
16/01/2021;950,7;950,7;949,7;21,2;19,8;21,2;20,7;19,9;19,4;93;92;92
16/01/2021;951,1;951,1;950,7;22,5;19,6;22,6;21,2;20,2;19,5;92;83;84
16/01/2021;951,4;951,5;951,1;24,3;19,7;24,3;22,6;20;18,6;84;75;75
16/01/2021;950,9;951,4;950,9;26,1;19;26,1;24,3;20,1;18;75;65;65
16/01/2021;950,2;950,9;950,1;27,9;17,7;28,3;26,2;19,1;17,7;65;54;54
16/01/2021;949,4;950,2;949,4;28,8;17,1;29,6;27,6;18,1;16,9;55;48;49
16/01/2021;948,8;949,4;948,7;30,7;16,6;30,9;28,8;17,8;16,2;49;43;43
16/01/2021;948;948,8;948;31,1;16,4;32,6;30,3;17,2;15,5;43;39;41
16/01/2021;947,5;948,1;947,5;31,7;14,8;32,5;30,8;16,4;14;41;34;36
16/01/2021;947;947,5;947;30,9;15,4;33,2;30,5;15,4;13,8;39;33;39
16/01/2021;947,4;947,4;946,9;30,3;16,9;31,8;30,3;17;14,9;45;36;45
16/01/2021;948;948;947,4;27,9;18,3;30,6;27,8;18,4;17;56;44;56
16/01/2021;948,4;948,5;947,9;25,9;18,3;27,9;25,9;18,7;18,3;63;56;63
16/01/2021;949,1;949,1;948,4;24,1;18,5;25,9;24,1;18,6;18,1;71;63;71
16/01/2021;949,6;949,6;949,1;23;19;24,1;23;19;18,5;78;71;78
17/01/2021;950,2;950,3;949,6;22,4;19,3;23,1;22,4;19,3;19,1;82;78;82
17/01/2021;950,4;950,5;950,2;21,9;19,3;22,4;21,9;19,3;19,2;85;82;85
17/01/2021;950,2;950,5;950,2;21,7;19,1;22;21,7;19,4;19,1;86;85;85
17/01/2021;949,7;950,2;949,7;21,4;18,9;21,7;21,4;19,1;18,8;86;84;86
17/01/2021;949,8;949,9;949,6;21,4;19,1;21,5;21,3;19,2;18,9;87;86;87
17/01/2021;949,6;949,8;949,5;21,2;19;21,4;21,2;19,2;19;88;87;88
17/01/2021;949,4;949,6;949,4;21;19,1;21,2;21;19,1;19;89;88;89
17/01/2021;949,4;949,5;949,3;21,2;19,4;21,2;20,8;19,5;19,1;90;89;90
17/01/2021;949,7;949,7;949,4;21,1;19,5;21,2;21;19,5;19,3;90;90;90
17/01/2021;950,1;950,1;949,7;21,7;19,9;21,7;21,1;19,9;19,5;91;90;90
17/01/2021;950,5;950,5;950,1;22,3;19,6;22,7;21,7;20,3;19,5;90;84;84
17/01/2021;950,9;950,9;950,5;24,3;19,8;24,3;22,3;20,4;19,2;85;76;76
17/01/2021;950,6;950,9;950,5;25;18,7;25,7;23,7;20,1;18,7;76;67;68
17/01/2021;949,9;950,6;949,9;29,2;17,3;29,2;25;19,9;17,2;69;49;49
17/01/2021;949,2;949,9;949,2;29,2;17,3;30;27,4;17,4;15,3;52;44;49
17/01/2021;948,7;949,3;948,7;30,8;15,7;31,2;28,7;17,1;14,5;49;38;40
17/01/2021;948,1;948,8;948,1;31,1;13,8;32,1;29,5;15,7;13,8;42;34;35
17/01/2021;947,6;948,1;947,6;31,3;14,2;31,8;30,6;15,4;14;39;35;36
17/01/2021;947,3;947,6;947,3;31,2;14,8;32,5;30,7;15,1;14,1;37;34;37
17/01/2021;947,5;947,5;947,3;29,3;17,5;31,9;29,3;17,5;14,6;49;36;49
17/01/2021;948,1;948,2;947,5;27;19,2;29,4;27;19,2;17,4;62;49;62
17/01/2021;948,7;948,7;948,1;26,1;18,8;27;26;19,5;18,7;65;62;64
17/01/2021;949,3;949,3;948,6;24,7;18,5;26,2;24,7;18,8;18,4;68;64;68
17/01/2021;950,1;950,1;949,3;23,7;18,3;24,7;23,7;18,5;18,3;72;68;72
18/01/2021;950,4;950,4;950;22,8;18,4;23,7;22,8;18,4;18,3;76;72;76
18/01/2021;950,5;950,6;950,3;22,1;19;22,8;22,1;19;18,4;83;76;83
18/01/2021;950,4;950,5;950,3;21,9;19,4;22,1;21,8;19,4;19;86;83;86
18/01/2021;949,9;950,4;949,9;21,9;19,4;22;21,8;19,5;19,3;86;85;86
18/01/2021;949,7;949,9;949,7;22;19,4;22,1;21,9;19,6;19,3;86;85;85
18/01/2021;949,5;949,7;949,5;21,9;19,5;22,1;21,9;19,5;19,4;86;85;86
18/01/2021;949,4;949,5;949,3;21,7;19,5;21,9;21,7;19,6;19,4;88;86;88
18/01/2021;949,6;949,6;949,3;21,3;19,4;21,7;21,3;19,6;19,4;89;88;89
18/01/2021;950,1;950,1;949,6;21,2;19,5;21,3;21,1;19,5;19,3;90;89;90
18/01/2021;950,8;950,8;950,1;21,6;19,8;21,6;21,2;19,8;19,4;90;90;90
18/01/2021;951,1;951,1;950,8;23;19,8;23,2;21,5;20,6;19,6;90;82;82
18/01/2021;951,1;951,2;951;24,1;19,3;24,3;23;20,2;19,2;82;74;74
18/01/2021;951,2;951,3;951,1;26,6;19,4;26,6;24,1;19,9;19;75;65;65
18/01/2021;950,8;951,1;950,7;28,7;18,9;28,7;26,1;19,8;17,7;65;54;55
18/01/2021;950,2;950,8;950,2;28,8;17,1;29,8;27,3;18,9;17,1;57;49;49
18/01/2021;949,7;950,3;949,7;30,1;17,2;31,1;28,7;18;16,6;50;43;46
18/01/2021;949,1;949,8;949,1;30,1;16,2;31,2;29,6;17,6;16,1;47;43;43
18/01/2021;948,4;949,1;948,4;31;17;32,3;29,8;17,8;16,3;47;40;43
18/01/2021;948,2;948,5;948,1;30;18,7;31,1;28,9;19,1;17;54;43;51
18/01/2021;948,5;948,5;948,2;29,3;18,7;30;29;19,2;18,2;54;51;53
18/01/2021;948,9;948,9;948,5;27,4;18,8;29,4;27,4;19,2;18,6;60;53;59
18/01/2021;949,4;949,4;948,8;25,7;19,4;27,5;25,6;19,5;18,8;69;60;69
18/01/2021;950,3;950,3;949,4;24;19,7;25,7;24;19,7;19,3;77;68;77
18/01/2021;951,2;951,2;950,3;23,3;19,6;24;23,3;19,8;19,6;80;77;80
19/01/2021;951,7;951,7;951,2;22,8;19,7;23,3;22,7;19,8;19,6;83;80;83
19/01/2021;951,8;951,9;951,6;22,5;19,7;22,8;22,5;19,8;19,6;84;82;84
19/01/2021;951,2;951,8;951,2;22,2;19,9;22,6;22,2;19,9;19,5;86;83;86
19/01/2021;950,7;951,2;950,7;22,1;20,1;22,3;22,1;20,2;19,9;88;86;88
19/01/2021;950,2;950,8;950,2;21,9;20,1;22,1;21,9;20,2;20;90;88;90
19/01/2021;950,1;950,2;950;21,8;20,2;21,9;21,7;20,2;20;91;90;91
19/01/2021;950,2;950,3;950;21,8;20,1;21,9;21,7;20,2;20,1;91;90;90
19/01/2021;950,5;950,5;950;21;20;21,8;20,9;20,1;19,9;94;90;94
19/01/2021;950,9;950,9;950,5;21;20;21,1;20,7;20,1;19,8;95;94;95
19/01/2021;951,6;951,7;950,9;21,1;20,2;21,3;20,9;20,4;20;95;94;94
19/01/2021;952,1;952,1;951,7;22,4;20,9;22,4;21,1;20,9;20,3;95;91;91
19/01/2021;952,5;952,6;952,1;22,8;20,5;23,1;20,8;21,3;18,4;92;84;87
19/01/2021;952,5;952,7;952,5;24,9;19,9;25,1;22,9;20,8;19,8;87;74;74
19/01/2021;952;952,6;952;27,1;19,8;27,4;24,8;20,6;19,4;74;64;64
19/01/2021;951,5;952;951,4;28,5;19,2;29,4;26,4;20,4;19;66;56;57
19/01/2021;950,8;951,5;950,8;29,2;18,8;30,2;27,9;19,7;17,7;59;49;54
19/01/2021;950,1;950,8;950;29;18,6;30,5;28,9;19,5;18,6;55;51;53
19/01/2021;949,2;950,1;949,2;29,7;18,7;30,3;28,7;19,4;18,3;55;50;52
19/01/2021;948,8;949,3;948,8;28,3;19,2;30,3;28,3;19,3;18,5;58;50;58
19/01/2021;949,2;949,2;948,8;27,7;19,2;29,2;27,7;19,7;18,8;60;55;60
19/01/2021;949,5;949,5;949;26,8;18,6;27,7;26,7;19,5;18,6;63;60;61
19/01/2021;949,9;949,9;949,5;25,7;18,7;26,8;25,7;18,8;18,3;65;61;65
19/01/2021;950,7;950,7;949,9;24,5;19;25,8;24,5;19,2;18,7;72;65;72
19/01/2021;951,5;951,6;950,8;23,6;19,7;24,5;23,6;19,7;19;79;72;79
20/01/2021;952,2;952,2;951,5;23,1;20,3;23,6;23,1;20,3;19,7;84;79;84
20/01/2021;952,1;952,3;952,1;22,7;20,2;23,1;22,7;20,4;20,1;85;84;85
20/01/2021;951,8;952,1;951,7;22,4;20,6;22,7;22,3;20,6;20,1;90;85;90
20/01/2021;951,3;951,8;951,3;22,4;20,8;22,4;22,3;20,8;20,6;91;90;91
20/01/2021;950,8;951,4;950,7;22,2;20,7;22,4;22,2;20,9;20,6;91;90;91
20/01/2021;950,5;950,9;950,5;22;20,5;22,2;22;20,7;20,4;92;90;92
20/01/2021;950,4;950,7;950,4;22;20,7;22,1;21,9;20,8;20,5;93;92;93
20/01/2021;950,6;950,6;950,3;21,8;20,7;22;21,6;20,8;20,5;94;93;94
20/01/2021;951,1;951,1;950,6;21,7;20,7;21,8;21,6;20,8;20,5;94;93;94
20/01/2021;951,7;951,7;951,1;21,8;20,8;21,8;21,6;20,8;20,6;95;94;94
20/01/2021;952,1;952,1;951,6;22,5;21,1;22,5;21,7;21,2;20,8;94;92;92
20/01/2021;952,1;952,1;952;23,8;20,4;23,9;22,5;21,3;20,4;92;81;81
20/01/2021;952,1;952,2;952;25,4;20;26;23,8;20,6;19,6;81;71;72
20/01/2021;952;952,2;952;26,9;19,7;27,6;25;20,5;18,9;72;62;65
20/01/2021;951,3;952;951,3;28,8;18,2;29,5;26,8;20,1;18,1;65;52;53
20/01/2021;950,4;951,3;950,4;29,5;18,3;31;28,6;19,5;17,6;54;48;51
20/01/2021;949,8;950,4;949,8;30,6;17,7;30,9;29,3;18,7;16,8;51;45;46
20/01/2021;949;949,8;949;28,6;18,3;30,7;28,6;18,9;16,7;54;45;54
20/01/2021;948,7;949;948,6;28,6;18,4;29,3;28,6;18,8;17,9;54;52;54
20/01/2021;948,6;948,7;948,4;27,7;19,2;28,9;27,6;19,3;18;60;53;60
20/01/2021;949,3;949,3;948,5;26,2;19;27,8;26,2;19,5;19;65;60;65
20/01/2021;950;950;949,3;25,1;19,8;26,2;24,9;19,8;18,9;73;65;73
20/01/2021;950,8;950,8;950;24;20;25,1;24;20;19,6;78;73;78
20/01/2021;951,5;951,5;950,8;23,5;20,2;24;23,5;20,2;19,8;82;78;82
21/01/2021;952;952,1;951,5;22,8;20,2;23,5;22,8;20,4;20,1;86;82;86
21/01/2021;952;952,1;951,9;22,3;20,3;22,8;22,3;20,3;20,1;88;86;88
21/01/2021;951,8;952,1;951,7;22,2;20,1;22,3;22,1;20,3;20,1;88;88;88
21/01/2021;951;951,8;951;21,9;20,1;22,2;21,9;20,3;20,1;90;88;90
21/01/2021;950,7;951;950,7;21,6;20,2;22,1;21,5;20,4;20,1;92;90;92
21/01/2021;950,3;950,8;950,3;21,5;20,5;21,6;21,4;20,5;20,2;94;92;94
21/01/2021;950,4;950,5;950,3;21,3;20,4;21,5;21,3;20,6;20,3;95;94;95
21/01/2021;950,8;950,8;950,4;21,3;20,5;21,5;21,2;20,7;20,4;95;95;95
21/01/2021;951,3;951,3;950,8;21,3;20,6;21,4;21,2;20,6;20,5;96;95;96
21/01/2021;952;952;951,3;21,7;20,9;21,8;21,2;21;20,5;96;95;95
21/01/2021;952,8;952,8;952;21,7;21;21,8;21,5;21,1;20,7;96;95;96
21/01/2021;953,1;953,1;952,7;22,8;21,1;23,3;21,6;22;20,9;96;90;90
21/01/2021;953,1;953,2;953;24,6;20,1;24,6;22,4;21,5;19,8;90;76;76
21/01/2021;952,8;953,1;952,7;26,3;19,1;27,3;24,5;20,7;19;76;63;65
21/01/2021;952,1;952,8;952,1;29,2;18,4;30;26,2;20;18;66;52;52
21/01/2021;951,5;952,1;951,5;31,3;18,9;31,3;28,2;19,9;17,8;55;48;48
21/01/2021;950,8;951,5;950,6;28,7;19,2;31,5;28,5;19,9;17,8;57;46;57
21/01/2021;950,2;950,8;950,2;30,4;18,3;30,8;28,6;20,2;18;58;48;48
21/01/2021;950;950,2;949,8;28,8;18,8;30,8;28,4;19,5;18;57;48;55
21/01/2021;950,2;950,2;949,9;28,1;18,6;29,5;27,9;19,2;18,3;56;53;56
21/01/2021;951;951;950,2;27;18,6;28,5;27;19;18,4;60;56;60
21/01/2021;951,4;951,4;951;25,8;19,4;27,2;25,8;19,4;18,6;68;60;68
21/01/2021;952,2;952,2;951,4;24,2;19,7;25,8;24,2;19,9;19,4;76;68;76
21/01/2021;952,8;952,8;952,2;23,7;19,7;24,3;23,7;19,9;19,7;79;76;79
22/01/2021;953,5;953,5;952,8;23;19,6;23,7;23;19,8;19,6;82;79;81
22/01/2021;953,3;953,6;953,3;22,4;19,1;23;22,4;19,6;19,1;81;80;81
22/01/2021;952,8;953,3;952,8;22,2;19,2;22,4;22,1;19,3;19,1;83;81;83
22/01/2021;951,9;952,8;951,9;22,1;19,7;22,2;22;19,7;19,2;86;83;86
22/01/2021;951,7;951,9;951,7;22;20;22,1;21,8;20,1;19,7;89;86;89
22/01/2021;951,5;951,7;951,5;21,9;20;22;21,8;20,1;19,9;89;89;89
22/01/2021;951,4;951,5;951,4;21,7;20;21,8;21,7;20,1;19,9;90;89;90
22/01/2021;951,7;951,7;951,4;21,7;20;21,8;21,6;20,1;19,9;90;90;90
22/01/2021;952,2;952,2;951,7;21,4;19,8;21,7;21,3;19,9;19,8;91;90;91
22/01/2021;952,9;952,9;952,1;21,8;20,2;21,8;21,3;20,2;19,8;91;90;91
22/01/2021;953,3;953,4;952,9;23,1;20,3;23,2;21,7;20,7;19,9;91;85;85
22/01/2021;953,8;953,8;953,3;24,9;19,1;25,2;22,9;20,6;19,1;85;70;70
22/01/2021;953,7;953,8;953,6;26,6;18,7;27;24,6;19,9;18,4;70;61;62
22/01/2021;953,2;953,8;953,2;27,7;18;28,5;25,8;19,5;17,3;63;54;56
22/01/2021;952,8;953,3;952,8;28,6;17,5;29,1;27,7;18;17;56;50;51
22/01/2021;952,3;952,8;952,3;30,4;17,3;30,8;27,7;17,9;16,8;53;45;46
22/01/2021;951,6;952,3;951,5;30,1;16,5;31;29,1;17,3;16,1;48;42;44
22/01/2021;951;951,6;951;30,8;16,4;31,5;29,6;17;15,8;46;41;42
22/01/2021;950,8;951,2;950,7;29,7;16,3;30,7;29,4;17,1;15,9;46;42;45
22/01/2021;951,3;951,3;950,8;29,3;15,8;29,9;29,2;16,4;15,6;45;43;44
22/01/2021;951,9;951,9;951,3;28,3;15,8;29,5;28,3;16,3;15,3;47;44;47
22/01/2021;952,8;952,8;951,9;26,6;17,8;28,3;26,6;17,8;15,8;58;47;58
22/01/2021;953,4;953,4;952,8;24,7;19,2;26,6;24,7;19,2;17,7;71;58;71
22/01/2021;954;954;953,4;24,1;19,3;24,8;24,1;19,4;19,2;74;71;74
23/01/2021;954,2;954,3;954;23,4;18,8;24,1;23,4;19,3;18,8;76;74;75
23/01/2021;954;954,3;954;22,9;18,6;23,5;22,9;18,8;18,5;77;75;77
23/01/2021;953,4;954;953,4;22,5;18,1;22,9;22,5;18,6;18,1;77;75;76
23/01/2021;952,6;953,5;952,6;22,2;18,7;22,5;22,2;18,7;18,2;81;76;81
23/01/2021;951,8;952,6;951,8;21,8;18,9;22,2;21,8;18,9;18,7;84;81;84
23/01/2021;951,7;951,8;951,6;21,7;19,1;21,8;21,6;19,1;18,9;85;84;85
23/01/2021;951,5;951,7;951,5;21,6;19,2;21,7;21,6;19,3;19,1;86;85;86
23/01/2021;951,7;951,7;951,5;21,5;19,2;21,7;21,5;19,2;19,1;87;86;87
23/01/2021;951,9;951,9;951,7;21,5;19,2;21,6;21,5;19,3;19,2;87;87;87
23/01/2021;952,5;952,5;951,7;21,5;19,2;21,6;21,4;19,3;19,2;87;87;87
23/01/2021;953,1;953,1;952,5;23,8;19,5;23,9;21,5;19,9;19;87;77;77
23/01/2021;953,3;953,4;953,1;24,5;19,6;24,5;23,6;19,8;19;77;74;74
23/01/2021;952,9;953,3;952,9;26,3;19,4;26,9;24,3;20,5;19;74;64;66
23/01/2021;952,3;953;952,3;27,7;18,7;27,9;26,3;19,9;18,1;66;57;58
23/01/2021;952,1;952,3;952,1;27,8;17,9;28,2;26,6;19,1;17,9;62;55;55
23/01/2021;951,3;952,1;951,3;28,5;18,3;28,5;27,5;18,4;17,4;56;53;54
23/01/2021;950,9;951,4;950,8;28,9;18,5;29;27,9;18,5;17,6;55;52;53
23/01/2021;950,4;950,9;950,3;29;19;29,9;28,4;19,2;18,3;56;51;55
23/01/2021;949,9;950,4;949,9;28,4;18,5;29,9;28,4;19,3;18,4;56;52;55
23/01/2021;950,2;950,2;949,9;27,4;18,7;28,7;27,4;19,6;18,6;59;55;59
23/01/2021;951;951,1;950,1;26,5;18,7;27,5;26,5;18,8;18,5;62;59;62
23/01/2021;951,7;951,7;951;25,3;18,7;26,5;25,3;18,9;18,6;67;62;67
23/01/2021;952,4;952,4;951,7;24,7;18,9;25,4;24,6;18,9;18,7;71;67;71
23/01/2021;952,7;952,7;952,3;24,1;19,3;24,7;24,1;19,4;18,9;75;70;75
24/01/2021;953,2;953,2;952,6;23,4;19,3;24,1;23,4;19,4;19,3;78;75;78
24/01/2021;952,8;953,2;952,7;22,8;19,3;23,4;22,8;19,4;19,2;81;78;81
24/01/2021;952;952,8;952;22,4;19,1;22,8;22,4;19,4;19,1;82;81;82
24/01/2021;951,3;952;951,3;21,9;18,9;22,4;21,9;19,1;18,9;83;81;83
24/01/2021;950,8;951,3;950,8;21,7;19,2;21,9;21,7;19,2;18,9;86;83;86
24/01/2021;950,4;950,8;950,4;21,6;19,3;21,8;21,6;19,3;19,2;87;86;87
24/01/2021;950,2;950,4;950;21,8;19,5;21,9;21,6;19,6;19,3;87;87;87
24/01/2021;950,6;950,6;950,2;21,8;19,8;21,9;21,7;19,8;19,5;88;87;88
24/01/2021;951,2;951,2;950,6;21,5;19,7;21,9;21,5;19,8;19,7;89;88;89
24/01/2021;951,6;951,6;951,2;22,1;19,9;22,1;21,4;20;19,6;89;88;88
24/01/2021;951,7;951,8;951,5;23,2;19,6;23,6;22;20,3;19,6;88;80;80
24/01/2021;951,9;951,9;951,6;23,9;19,8;23,9;23,1;20,2;19,5;81;78;78
24/01/2021;951,6;952;951,6;26,3;19,5;26,7;23,9;20,3;19,2;78;66;66
24/01/2021;951,2;951,6;951,2;27,7;19,3;28,2;25,6;20,2;18,8;68;59;60
24/01/2021;950,9;951,2;950,9;28,3;19;29,2;27,1;19,7;18,3;61;54;57
24/01/2021;950,2;950,9;950,2;29,2;18,6;30,6;28,1;19,9;18,4;58;50;53
24/01/2021;949,4;950,2;949,4;30,2;19,3;31;29,1;19,3;17,8;53;47;52
24/01/2021;948,9;949,5;948,9;29,8;19,1;30,4;28,9;19,9;18,4;56;51;53
24/01/2021;948,9;949;948,8;29,5;19,3;30;28,8;19,8;18,6;56;53;54
24/01/2021;948,9;948,9;948,8;28,4;19,9;30,5;28,2;20;19,1;60;53;60
24/01/2021;949,7;949,7;948,9;26;20,7;28,4;26;20,8;19,7;73;60;73
24/01/2021;950,4;950,4;949,7;24,5;20,6;25,9;24,4;20,8;20,3;79;73;79
24/01/2021;950,8;950,8;950,4;23,9;20,9;24,5;23,8;20,9;20,5;84;79;83
